Placement,ID,Gender,Athlete,Sport,Previous Instructor,Illegal Sections,Choice 1,Choice 2,Choice 3,Choice 4,Choice 5,Choice 6
,0,M,,,,,Section-24,Section-17,Section-22,Section-25,Section-6,Section-35
,1,F,,,,,Section-20,Section-5,Section-32,Section-27,Section-19,Section-33
,2,M,,,,,Section-1,Section-20,Section-7,Section-23,Section-3,Section-11
,3,M,,,,,Section-26,Section-35,Section-17,Section-15,Section-8,Section-33
,4,F,,,,,Section-23,Section-5,Section-31,Section-28,Section-14,Section-7
,5,F,Y,,,,Section-29,Section-14,Section-8,Section-16,Section-24,Section-26
,6,F,,,,,Section-28,Section-33,Section-27,Section-16,Section-31,Section-11
,7,F,,,,,Section-27,Section-2,Section-29,Section-14,Section-11,Section-3
,8,M,,,,,Section-25,Section-5,Section-34,Section-22,Section-24,Section-18
,9,M,,,,,Section-13,Section-29,Section-17,Section-11,Section-24,Section-3
,10,M,,,,,Section-25,Section-6,Section-17,Section-23,Section-10,Section-27
,11,M,Y,,,,Section-29,Section-13,Section-7,Section-24,Section-14,Section-28
,12,F,,,,,Section-12,Section-15,Section-3,Section-22,Section-6,Section-8
,13,F,,,,,Section-24,Section-30,Section-25,Section-21,Section-4,Section-27
,14,F,,,,,Section-17,Section-35,Section-16,Section-13,Section-4,Section-1
,15,M,,,,,Section-32,Section-10,Section-19,Section-35,Section-6,Section-27
,16,M,,,,,Section-33,Section-17,Section-13,Section-14,Section-30,Section-35
,17,F,Y,,,,Section-6,Section-21,Section-25,Section-7,Section-29,Section-19
,18,M,,,,,Section-15,Section-19,Section-9,Section-24,Section-33,Section-32
,19,M,Y,,,,Section-19,Section-27,Section-28,Section-14,Section-22,Section-1
,20,F,,,,,Section-23,Section-35,Section-9,Section-25,Section-17,Section-21
,21,F,Y,,,,Section-27,Section-14,Section-30,Section-12,Section-31,Section-19
,22,M,,,,,Section-31,Section-4,Section-21,Section-12,Section-27,Section-33
,23,F,,,,,Section-13,Section-21,Section-26,Section-34,Section-9,Section-14
,24,M,Y,,,,Section-21,Section-25,Section-15,Section-14,Section-19,Section-11
,25,M,,,,,Section-3,Section-4,Section-11,Section-23,Section-9,Section-29
,26,M,,,,,Section-3,Section-2,Section-28,Section-23,Section-19,Section-32
,27,M,,,,,Section-23,Section-24,Section-14,Section-4,Section-6,Section-29
,28,F,Y,,,,Section-8,Section-32,Section-6,Section-5,Section-12,Section-25
,29,M,,,,,Section-7,Section-20,Section-33,Section-34,Section-11,Section-13
,30,M,,,,,Section-22,Section-4,Section-7,Section-8,Section-2,Section-16
,31,M,,,,,Section-7,Section-11,Section-14,Section-34,Section-20,Section-10
,32,F,,,,,Section-19,Section-8,Section-33,Section-32,Section-21,Section-14
,33,F,,,,,Section-14,Section-10,Section-7,Section-2,Section-4,Section-17
,34,F,Y,,,,Section-30,Section-19,Section-35,Section-21,Section-8,Section-24
,35,F,,,,,Section-27,Section-23,Section-1,Section-28,Section-8,Section-33
,36,F,,,,,Section-4,Section-16,Section-31,Section-33,Section-21,Section-11
,37,F,,,,,Section-13,Section-18,Section-21,Section-33,Section-1,Section-6
,38,F,,,,,Section-7,Section-10,Section-11,Section-28,Section-23,Section-13
,39,M,,,,,Section-26,Section-31,Section-7,Section-28,Section-13,Section-16
,40,F,,,,,Section-31,Section-17,Section-1,Section-9,Section-24,Section-3
,41,F,,,,,Section-33,Section-17,Section-24,Section-15,Section-1,Section-32
,42,F,,,,,Section-35,Section-20,Section-11,Section-15,Section-14,Section-8
,43,M,,,,,Section-32,Section-16,Section-33,Section-28,Section-22,Section-8
,44,M,,,,,Section-11,Section-34,Section-2,Section-32,Section-1,Section-10
,45,M,Y,,,,Section-14,Section-22,Section-27,Section-15,Section-21,Section-10
,46,M,Y,,,,Section-9,Section-23,Section-35,Section-26,Section-7,Section-1
,47,F,,,,,Section-26,Section-12,Section-18,Section-35,Section-7,Section-34
,48,F,,,,,Section-8,Section-17,Section-35,Section-13,Section-21,Section-33
,49,F,Y,,,,Section-12,Section-5,Section-10,Section-2,Section-23,Section-25
